 2.85030645 2.98753636 3.12667073 3.26762752 3.41040626 3.55501693,,
" 3.70145822 3.84972911]""",,
Baxter, Arkansas," US	""[4.18212492 4.35599985 4.53375744 4.71442523 4.89807769 5.08470906"
 5.27431979 5.46690985 5.66247922 5.86102792 6.06255595 6.2670633,,
" 6.47454998 6.68501598]""",,
Bay, Florida," US	""[39.03356471 40.06464799 41.10698326 42.15487015 43.21065    44.27335995"
 45.3433959  46.42059507 47.5050244  48.59665636 49.69550226 50.80155745,,
" 51.91482386 53.03530068]""",,
Bay, Michigan," US	""[ 63.39800865  65.56169805  70.31204151  74.45420665  77.39292273"
  81.98643218  86.07038077  89.5372831   94.05480605  98.18616326,,
" 102.02666422 106.5319928  110.76495453 114.88355224]""",,
Bayfield, Wisconsin," US	""[3.11623029 3.22404777 3.32464509 3.42836623 3.53420364 3.6413786"
 3.75004391 3.86025143 3.9719838  4.08523821 4.20001634 4.3163183,,
" 4.43414392 4.55349322]""",,
Beadle, South Dakota," US	""[20.85374638 20.7556677  20.68107886 20.58280699 20.48405354 20.39037465"
 20.29323224 20.19395817 20.09453917 19.99391451 19.89187878 19.78880568,,
" 19.68462613 19.57925685]""",,
Beaufort, North Carolina," US	""[14.75553895 15.45290479 16.16683766 16.89427328 17.63136597 18.37795903"
 19.13422544 19.90018647 20.67583545 21.46117083 22.2561928  23.06090147,,
" 23.87529681 24.69937885]""",,
Beaufort, South Carolina," US	""[198.19246223 199.026902   201.65202839 204.08259944 205.79396288"
 208.57679126 210.52896462 212.95980266 215.35409381 217.59117793,,
" 220.11669087 222.45154856 224.9286285  227.41434707]""",,
Beauregard, Louisiana," US	""[28.65660794 29.02073037 29.61969868 30.28074463 30.84097675 31.41712602"
 32.04121772 32.65690867 33.26754243 33.89488694 34.53130923 35.17022992,,
" 35.81662805 36.47172092]""",,
Beaver, Oklahoma," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Beaver, Pennsylvania," US	""[160.03562545 167.7504925  175.55907436 183.55186834 191.66813883"
 199.90599218 208.25640625 216.7169369  225.285722   233.96196751,,
" 242.74521923 251.63525558 260.63195903 269.73526998]""",,
Beaverhead, Montana," US	""[1.04042237 1.08152518 1.12330789 1.16577079 1.20891387 1.25273713"
 1.29724058 1.34242422 1.38828804 1.43483204 1.48205623 1.52996061,,
" 1.57854517 1.62780992]""",,
Becker, Minnesota," US	""[ 3.77788408  4.0162979   5.62914239  6.05690618  7.54781206  8.12706683"
  9.52928869 10.23082426 11.57001972 12.37129897 13.66726418 14.55089858,,
" 15.81890726 16.77148068]""",,
Beckham, Oklahoma," US	""[1.03883189 1.07713188 1.11489456 1.15332108 1.1923756  1.23202257"
 1.27226413 1.31310131 1.35453401 1.3965622  1.43918589 1.48240508,,
" 1.52621976 1.57062994]""",,
Bedford, Pennsylvania," US	""[5.20004311 5.40343534 5.6101777  5.82027103 6.03371533 6.2505106"
 6.47065684 6.69415406 6.92100224 7.1512014  7.38475154 7.62165264,,
" 7.86190472 8.10550776]""",,
Bedford, Tennessee," US	""[25.38610039 27.76502075 30.26943031 32.81696517 35.38220017 37.97582277"
 40.60236619 43.2605258  45.94953335 48.66953379 51.42065225 54.20287526,,
" 57.01618313 59.86057657]""",,
Bedford, Virginia," US	""[16.28832264 16.71167388 17.32935752 17.76605207 18.2700616  18.80905858"
 19.3089537  19.83605017 20.37145712 20.90281415 21.44648173 21.99547386,,
" 22.5484227  23.10906068]""",,
Bee, Texas," US	""[1.99999564 1.99998689 1.99997593 1.99996278 1.99994635 1.99992662"
 1.99990414 1.99987892 1.99985069 1.99981943 1.9997853  1.99974829,,
" 1.99970832 1.99966541]""",,
Belknap, New Hampshire," US	""[22.89609045 23.7408317  24.59867885 25.4737084  26.3629195  27.26577459"
 28.18237628 29.11276417 30.05693701 31.01489257 31.98663067 32.97215141,,
" 33.97145481 34.98454087]""",,
Bell, Texas," US	""[108.56945344 115.04364185 119.30787701 125.75199172 131.7097429"
 137.25991979 143.45270398 149.50690442 155.54353615 161.80049716,,
" 168.05801565 174.37401607 180.79840644 187.2715804 ]""",,
Belmont, Ohio," US	""[ 56.61319106  60.42978775  64.33760438  68.30619037  72.32728887"
  76.39866124  80.51970055  84.69024223  88.91024169  93.17968681,,
"  97.49857432 101.86690334 106.28467361 110.75188508]""",,
Beltrami, Minnesota," US	""[4.93660931 4.86367705 4.80652892 4.75343451 4.69562251 4.63520025"
 4.57493642 4.51461667 4.45342911 4.39132255 4.32851936 4.26506463,,
" 4.20090172 4.13601009]""",,
Ben Hill, Georgia," US	""[ 8.79836348  9.27892068  9.56393364 10.07388934 10.58431152 11.01016076"
 11.48108301 11.97963278 12.4583036  12.94398873 13.44566591 13.94830069,,
" 14.45428894 14.96898648]""",,
Bennington, Vermont," US	""[33.35544228 34.55250905 35.74568326 36.98101738 38.23202311 39.49630074"
 40.77764083 42.07583898 43.39042763 44.72149739 46.06909702 47.43320799,,
" 48.81382646 50.21095539]""",,
Benton, Arkansas," US	""[51.77882021 53.663211   55.56083402 57.4951885  59.45899533 61.45378753"
 63.47891269 65.53442716 67.62025253 69.73637748 71.88278815 74.05947952,,
" 76.26644839 78.50369327]""",,
Benton, Indiana," US	""[2.11262191 2.20750144 2.3079341  2.40935811 2.51267038 2.61769453"
 2.72446524 2.8329757  2.94322725 3.05521962 3.16895286 3.28442697,,
" 3.40164194 3.52059778]""",,
Benton, Iowa," US	""[21.01363112 22.55816601 23.98536093 25.46681154 26.95715159 28.46837563"
 29.99731239 31.54480032 33.11061775 34.69482328 36.29740142 37.91835626,,
" 39.55768673 41.2153931 ]""",,
Benton, Minnesota," US	""[1.02320065 1.04666647 1.07039746 1.09439365 1.11865504 1.14318163"
 1.16797343 1.19303043 1.21835264 1.24394004 1.26979265 1.29591046,,
" 1.32229348 1.3489417 ]""",,
Benton, Mississippi," US	""[5.00729061 5.01283013 5.01887203 5.02488155 5.03098519 5.03715304"
 5.04339216 5.0497009  5.05607963 5.06252827 5.06904684 5.07563533,,
" 5.08229375 5.08902209]""",,
Benton, Missouri," US	""[3.09370021 3.21906743 3.33920504 3.45345419 3.56827217 3.68585577"
 3.80574464 3.92739355 4.05071029 4.17576375 4.30259275 4.43119735,,
" 4.56157053 4.69371003]""",,
Benton, Oregon," US	""[23.89309301 25.14522472 25.40057781 26.59280091 27.40889904 28.04925089"
 29.17778433 29.88933088 30.77856472 31.77478513 32.55407897 33.53959224,,
" 34.46256757 35.34536188]""",,
Benton, Tennessee," US	""[4.07542642 4.18561093 4.31213618 4.44696473 4.58659169 4.72948873"
 4.8749894  5.02280307 5.17280304 5.32493403 5.47917196 5.63550631,,
" 5.79393249 5.95444853]""",,
Benton, Washington," US	""[275.43774623 286.87266375 298.33351905 312.21068927 325.1850543"
 337.8756118  351.38998485 364.91857856 378.38909089 392.18178297,,
" 406.13994375 420.17897717 434.40729892 448.80746403]""",,
Bergen, New Jersey," US	""[10419.56824062 10803.98372249 11136.8623379  11494.71710489"
 11869.5415138  12225.63793562 12599.57863388 12978.50602303,,
 13353.47344617 13739.72987327 14128.58560956 14519.3019945,,
" 14917.41439851 15318.36192247]""",,
Berkeley, South Carolina," US	""[ 93.9841604   99.74806459 106.31535676 112.65079681 118.90042238"
 125.28431897 131.78406535 138.35353502 144.99408829 151.7152614,,
" 158.51727544 165.39818525 172.35784342 179.39664134]""",,
Berkeley, West Virginia," US	""[ 94.46236945  99.72260541 105.43358044 110.14596414 114.14884268"
 118.2734022  122.8438141  127.65347835 132.43824174 137.14826337,,
" 141.87851672 146.70445781 151.62365575 156.59979317]""",,
Berks, Pennsylvania," US	""[1253.64077598 1366.45673427 1474.96373338 1588.7527231  1701.12878367"
 1816.7854602  1932.43556472 2050.381852   2169.01127189 2289.45375909,,
" 2410.91780142 2533.95784856 2658.18551179 2783.87285513]""",,
Berkshire, Massachusetts," US	""[368.03496276 379.6025135  392.83991081 405.95799603 419.53383675"
 433.2303138  447.15342789 461.23960847 475.50829687 489.94749571,,
" 504.56076456 519.34583721 534.30336415 549.4329169 ]""",,
Bernalillo, New Mexico," US	""[489.18837689 517.07866365 543.23011524 573.59272037 602.34554731"
 631.44361422 661.60346981 691.61905424 722.08088487 753.00704547,,
" 784.17269382 815.72940893 847.65139218 879.90233034]""",,
Berrien, Georgia," US	""[ 6.48024354  6.88373041  7.22115353  7.59028282  7.97225163  8.35284464"
  8.73790135  9.12895169  9.52468589  9.92505745 10.33030869 10.74040591,,
" 11.15531161 11.57503833]""",,
Berrien, Michigan," US	""[111.23227016 117.26694667 123.41528704 129.6378672  135.93791962"
 142.31511422 148.769481   155.30101707 161.90972269 168.59559784,,
" 175.35864252 182.19885674 189.11624048 196.11079376]""",,
Bertie, North Carolina," US	""[12.53991626 13.22550948 13.81873074 14.35908158 14.91721296 15.50111939"
 16.09486827 16.69235653 17.2960789  17.90822521 18.52872006 19.15698707,,
" 19.79289822 20.43656746]""",,
Bethel, Alaska," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Bexar, Texas," US	""[ 820.17267144  876.61788434  927.92451799  979.92944329 1036.31749263"
 1089.99319155 1144.78879929 1201.99741429 1257.95395405 1315.03990742,,
" 1373.56858924 1431.69489544 1490.84015701 1550.96588776]""",,
Bibb, Alabama," US	""[18.29160007 19.94447569 21.6062167  23.23384707 24.87862599 26.55194579"
 28.24681853 29.96082482 31.6948385  33.44931782 35.2241677  37.01930772,,
" 38.83474548 40.67049423]""",,
Bibb, Georgia," US	""[ 77.22309171  82.11403922  87.10505348  92.29858195  97.50558431"
 102.73437364 108.05440412 113.44523507 118.88567828 124.38874384,,
" 129.95920866 135.59096076 141.28371479 147.03985428]""",,
Bienville, Louisiana," US	""[40.21993455 43.80865564 47.43316044 51.01936183 54.70944876 58.42278831"
 62.1781013  65.9838785  69.82906567 73.71919527 77.65333279 81.63064802,,
" 85.65198029 89.71695955]""",,
Big Horn, Montana," US	""[1.05177618 1.10196106 1.15058181 1.20029765 1.25097726 1.30249447"
 1.35486201 1.40808554 1.46216415 1.51709761 1.57288596 1.62952923,,
" 1.6870274  1.74538047]""",,
Big Stone, Minnesota," US	""[1.03074961 1.06194775 1.09359212 1.12568418 1.15822395 1.19121143"
 1.22464661 1.25852949 1.29286007 1.32763836 1.36286435 1.39853805,,
" 1.43465945 1.47122855]""",,
Bingham, Idaho," US	""[2.04857948 2.1101497  2.17178768 2.23308587 2.2949814  2.35774438"
 2.42136776 2.48582804 2.55111981 2.6172436  2.68419998 2.75198906,,
" 2.82061081 2.89006522]""",,
Black Hawk, Iowa," US	""[ 65.48573072  75.80222367  88.84032119  91.74693339 105.91477467"
 115.46384305 120.30996989 136.47347049 142.50489668 151.18786339,,
" 166.82538922 170.82806381 183.87252282 196.7874218 ]""",,
Blackford, Indiana," US	""[5.12184906 5.27150062 5.4543878  5.65215766 5.86206694 6.07973216"
 6.30366029 6.53262772 6.7660669  7.00360448 7.24504406 7.49026684,,
" 7.73920704 7.99182616]""",,
Bladen, North Carolina," US	""[2.08740826 2.17632277 2.26676233 2.35872028 2.45219662 2.54719135"
 2.64370448 2.741736   2.84128591 2.94235421 3.04494091 3.149046,,
" 3.25466947 3.36181135]""",,
Blaine, Idaho," US	""[456.28362224 458.83180117 460.18772883 461.85681681 464.05617743"
 465.95881808 467.73724508 469.74657615 471.77978264 473.72957062,,
" 475.73599453 477.80512481 479.86482591 481.93658278]""",,
Blair, Pennsylvania," US	""[11.65432635 12.26368053 12.93601972 13.61378846 14.29470702 14.9862828"
 15.68736297 16.39724508 17.11620487 17.84427602 18.58141823 19.32763503,,
" 20.08293073 20.84730404]""",,
Blanco, Texas," US	""[4.02347511 4.03527021 4.04359231 4.05881184 4.07224269 4.0840204"
 4.09767221 4.11134337 4.12451927 4.13823025 4.15216398 4.16605313,,
" 4.18016333 4.19446982]""",,
Bleckley, Georgia," US	""[3.13445708 3.27125201 3.41042067 3.55194756 3.6958327  3.84207607"
 3.99067769 4.14163754 4.29495563 4.45063197 4.60866654 4.76905935,,
" 4.9318104  5.09691969]""",,
Bledsoe, Tennessee," US	""[ 7.50124827  7.96465362  8.27576876  8.61853442  8.96267668  9.31317726"
  9.6692164  10.030929   10.39829285 10.77131162 11.14998469 11.53431217,,
" 11.92429405 12.31993032]""",,
Blount, Alabama," US	""[14.72633344 15.30718105 15.90271199 16.5608051  17.25630917 17.95968093"
 18.66257757 19.36991084 20.08712396 20.81566412 21.55457613 22.30285822,,
" 23.06026063 23.82696841]""",,
Blount, Tennessee," US	""[47.58762281 49.19628595 50.8260287  52.47682685 54.14868038 55.8415893"
 57.55555362 59.29057332 61.04664842 62.8237789  64.62196478 66.44120604,,
" 68.2815027  70.14285475]""",,
Blue Earth, Minnesota," US	""[22.00002846 22.00002568 22.00003205 22.00004227 22.00003931 22.000042"
 22.00004199 22.00003683 22.00003337 22.00002652 22.00001733 22.00000758,,
" 21.99999503 21.99998081]""",,
Bolivar, Mississippi," US	""[ 71.07570946  74.669593    77.52797355  80.37118232  83.44198693"
  86.54662493  89.64257165  92.78006477  95.96520616  99.18537744,,
" 102.44015017 105.73260251 109.06258334 112.4293629 ]""",,
Bollinger, Missouri," US	""[3.20548925 3.37967444 3.52705677 3.68735576 3.85315567 4.01890854"
 4.18681022 4.35744153 4.53032997 4.70545533 4.88290175 5.0626586,,
" 5.24471328 5.42906972]""",,
Bon Homme, South Dakota," US	""[4.36895576 4.4775833  4.70086362 4.85599124 5.04695011 5.22123789"
 5.40791008 5.59198631 5.78162311 5.97256245 6.16710045 6.36402954,,
" 6.56399716 6.76666131]""",,
Bond, Illinois," US	""[4.10507521 4.20281332 4.34620228 4.48437928 4.643561   4.80053963"
 4.96811685 5.13563064 5.30927404 5.48412177 5.66314968 5.84407259,,
" 6.02831338 6.21480816]""",,
Bonner, Idaho," US	""[4.48953584 4.78768604 4.96711393 5.2802063  5.59488158 5.86009228"
 6.15112551 6.45867316 6.75534467 7.05606283 7.36612976 7.67722748,,
" 7.99052415 8.30898949]""",,
Bonneville, Idaho," US	""[13.99351606 15.00508677 16.0283158  17.0649644  18.11454908 19.17720259"
 20.25288848 21.34161675 22.44338467 23.55819298 24.68604148 25.82693023,,
" 26.9808592  28.14782841]""",,
Boone, Arkansas," US	""[3.11903827 3.24006373 3.36307518 3.48807345 3.61505853 3.74403043"
 3.87498914 4.00793467 4.14286701 4.27978617 4.41869215 4.55958494,,
" 4.70246455 4.84733097]""",,
Boone, Illinois," US	""[15.70095769 17.19880757 23.3161998  24.8915337  28.06600266 33.49359441"
 34.78760324 39.31822802 43.68965713 45.44987522 50.73692763 54.12182757,,
" 56.80550014 62.21567647]""",,
Boone, Indiana," US	""[117.12207194 124.41887998 129.68358618 136.0102629  142.71282504"
 149.09515211 155.59899137 162.28359257 168.99630859 175.77107472,,
" 182.6422048  189.58788896 196.6052184  203.70172402]""",,
Boone, Iowa," US	""[4.30528387 4.51261504 4.65478886 4.8555016  5.06246902 5.25185525"
 5.44908449 5.65362096 5.85715365 6.06263859 6.27186336 6.48324352,,
" 6.69671158 6.91281918]""",,
Boone, Kentucky," US	""[ 40.88156525  54.82346405  63.92839316  60.66955828  66.79569788"
  77.29566406  79.26973047  82.34390277  91.01923385  96.40531715,,
"  99.55046837 106.20130569 112.90106426 117.25095725]""",,
Boone, Missouri," US	""[ 83.00640881  84.76522042  86.12214228  87.67824414  89.21333055"
  90.74059938  92.32898516  93.89811873  95.50977683  97.12684062,,
"  98.76650719 100.42402639 102.09808125 103.79191013]""",,
Boone, West Virginia," US	""[1.0442911  1.08935598 1.1351939  1.18180523 1.22918997 1.27734811"
 1.32627965 1.3759846  1.42646296 1.47771472 1.52973988 1.58253845,,
" 1.63611042 1.6904558 ]""",,
Bossier, Louisiana," US	""[193.65300754 199.50007817 204.63489405 210.0527963  215.62931151"
 221.19842587 226.83764698 232.55693024 238.33720772 244.18238891,,
" 250.09517759 256.07392393 262.11858689 268.22951897]""",,
Botetourt, Virginia," US	""[24.65657878 25.70942661 26.62376121 27.42457476 28.47882908 29.37744045"
 30.28588184 31.32904315 32.25217972 33.23459687 34.2728727  35.23869161,,
" 36.27118487 37.31665766]""",,
Boulder, Colorado," US	""[300.26825114 316.42772134 332.77900357 349.34158424 366.11661108"
 383.10414855 400.30420018 417.71676617 435.34184652 453.17944123,,
" 471.2295503  489.49217374 507.96731154 526.6549637 ]""",,
Bourbon, Kansas," US	""[ 7.22704103  7.5253066   7.8178026   8.10274353  8.39001605  8.68279801"
  8.98069558  9.28316186  9.5900877   9.90151468 10.21746991 10.53795583,,
" 10.86296948 11.19250966]""",,
Bourbon, Kentucky," US	""[4.15449657 4.29981263 4.4363618  4.57666473 4.71975176 4.86473537"
 5.01175641 5.1608724  5.31206821 5.46534058 5.6206909  5.77811932,,
" 5.93762573 6.09921012]""",,
Bowie, Texas," US	""[34.3965247  37.39217168 39.40702512 41.32416385 43.68703837 46.08563528"
 48.34390883 50.64441259 53.03907916 55.44933882 57.8624043  60.31111148,,
" 62.79722675 65.30739391]""",,
Bowman, North Dakota," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Box Butte, Nebraska," US	""[2.02410685 2.03846038 2.03815147 3.08645353 3.11536352 3.11445403"
 4.1870373  4.23071284 4.22890702 5.32585534 5.38451181 5.38150983,,
" 6.50290477 6.57676395]""",,
Box Elder, Utah," US	""[13.45162387 13.95090358 14.46046497 14.97823721 15.50414418 16.03818489"
 16.58035945 17.13066787 17.68911016 18.2556863  18.8303963  19.41324017,,
" 20.0042179  20.60332948]""",,
Boyd, Kentucky," US	""[26.05006731 29.64697874 31.8375618  33.25636805 35.58418474 37.89340243"
 39.90159597 42.08573757 44.3634838  46.58156623 48.83414667 51.14310874,,
" 53.46277777 55.80305762]""",,
Boyle, Kentucky," US	""[13.34613241 14.90084662 15.83700018 16.66010877 17.76119759 18.80145433"
 19.79738501 20.85505019 21.92285877 22.9877775  24.07271001 25.17206225,,
" 26.28060997 27.40249223]""",,
Bracken, Kentucky," US	""[ 6.30741056  6.58844859  6.87716859  7.17061617  7.46906041  7.77247716"
  8.08086861  8.39423456  8.71257502  9.03589     9.36417949  9.69744349,,
" 10.03568201 10.37889504]""",,
Bradford, Florida," US	""[32.22299223 36.36370943 37.39696513 40.5533822  43.86801333 45.37530935"
 48.93020994 51.67887333 53.79303356 57.38292742 59.8771894  62.53306365,,
" 65.98105368 68.47751689]""",,
Bradford, Pennsylvania," US	""[20.60203987 21.57760515 22.48386333 23.73011772 24.93125582 26.01102078"
 27.1733299  28.39256403 29.580636   30.77612617 32.00879523 33.25154896,,
" 34.4985692  35.76433893]""",,
Bradley, Arkansas," US	""[ 7.19165713  7.45157196  7.71796441  7.98649512  8.25882082  8.53534037"
  8.81605     9.10093446  9.38999168  9.68322192  9.98062531 10.28220184,,
